date,review,rating,isEdited,userName,title,developerResponse
2023-02-19 12:35:56,"Hello, 
Actually i have a query related to street number and thats what stopping me to deposit crypto. I am from India please help.",5,False,smitsanghvi,What is street number,
2023-01-07 15:50:24,"Not able to click on margin buy days.i.e, i am unable select margin borrow days from my iphone 12 mini mobile.  Kindly fix it",4,False,pradeep2135,Not able to click on margin buy days,
2021-05-03 02:54:18,"Though it mentioned app does not collect private data, it’s not true . When ever we are moving from one app to KuCoin app we get a message “KuCoin pasted from someapp”. That means this app is using clipboard option given in iPhone . Without choosing paste option , it’s collecting data from clipboard which it should not . 

Deleting the app right away .",1,False,Yoganjan,App tracks private data,
2021-05-21 05:39:48,"Lost my funds, i can’t access my account now. I have tried to contact customer support many times through phone app and email. Got only one response and asked to do my verification and then I didn’t got a support. I tried to contact many times through email but no reply. Please don’t waste your hard earned money here",1,False,jeswinjose,Not secure app,
2024-01-09 05:31:55,"Binance p2p is worest to find good deals and most  
Of the p2p clients are fake and complicated.
When compared to futures trading KuCoin coin fesilate lots option and feature",5,False,teja127,Best companies to Binance,
2021-10-19 10:56:27,"Buy and sell  report  
Some time not see  
Before update",5,False,Foodie world,Buy and sell,
2021-12-31 17:48:56,Great user interface. Can be better at staking,5,False,peru0007,Above app,
2021-05-08 19:00:42,"After update the latest version , the application open too slow",2,False,Yogesh Agghi,Too slow,
2021-04-17 19:08:42,Please fix alert notifications,3,False,Kavneet Singh,Fix Alert Notifications,
2021-10-29 10:51:35,"Application is not refreshed properly, sometimes candle chart not showing properly, app lagging during world premier",3,False,bkrishb,Too much bugs,
2022-01-30 16:33:51,App need more improvement for ipad,3,False,stalkereyeeee,Not smooth enough,
2023-09-16 10:17:43,Kucoin apps is waste....$ 100 dollars lose... deposit token not received... customer service is bad... return to my wallet transfer fees $ 80 dollars ask customer support......I use bep-20 network....why ask 80 dollars....This is my working salary money.....😭😭😭,1,False,Ananthmak,Kucoin apps is waste...,
2023-08-11 14:25:59,"i’ve withdrawl my fund in a deleted account by mistake, they don’t even show me that this account is deleted. So when i contact online support they tell we can’t trace deleted account’s funds.",1,False,Zaidu Qureshi,Worst Online Support,
2022-01-26 14:20:16,There is a screen lock on my margin trading tab i cannnot do anything on app it shows the tour option of margin trading and there is no clickable button for tour please check iphone 12 mini,1,False,madharchodh,Problem in margin trading screen,
2022-04-26 09:06:38,My rewards are pending since last months and support team is not answering correctly and forwarding same script bot messages again and again,1,False,Anarchy143,bad support team,
2021-11-14 13:32:23,The app is not working at all.. charts not loading. Coins not loading prive not loading. Lot of stability issues.. everytime its asking login.. Pls fix it asap.. its really frustrating..,1,False,n_iy_az,Stability issue,
2023-11-23 15:03:15,Welcome Reward of 20usdt is a total scam. You will get 19usdt from doing all the 4 steps and then they will ask you to accumulate more 60k usdt in volume to complete the 5th step.,2,False,Shoaib2409,Scam reward system,
2023-08-22 14:12:27,Very low level ui previous version far better also pls enable option for release if order in appeal because your cs so pathetic,1,False,AravRaw,Change in new versiob,
2021-11-11 17:11:42,"all are right but still my verification are pending. never expected by kucoin .
even other app verified me in fast way. conidcx binance wazirx gate io huobi are superfast then you in term of verification.",2,False,Jitendra Nickname,"Ghanta App , too long pending verification",
2022-01-11 19:45:13,You should increase favourites section. There is limit in favourites the coin. You should increase the number of favourites.,1,False,Bunny_Mayank<3,Increase number of favourites,
2024-04-08 06:57:01,Kucoin is India’s first compliant CEX and the best among cryptocurrency exchanges.,5,False,Droid technossomy,Kucoin,"{'id': 43170536, 'body': ""Hi, thank you for your positive feedback! We're committed to maintaining compliance and providing a seamless trading experience. Your support motivates us to continue improving. Thank you for choosing KuCoin."", 'modified': '2024-04-10T08:51:21Z'}"
2021-05-30 14:40:34,My verification getting. Declined. I want to again upload photo with ID card. But there is no such option. How can I do that ?,1,False,lunaisasecret,My verification getting declined,
2024-04-09 14:25:06,"Absolutely unusable UX.
Not able to buy tokens. It says cannot verify card. (Indian card)
Payment through UPI is insanely expensive.",1,False,Hitesh Mitruka,Bad experience,"{'id': 43188955, 'body': ""Dear User, we're sorry to hear about your experience with our KuCoin APP. We understand your concerns about the user experience and the issues you're facing with card verification and UPI payments. We have forwarded your feedback to our team for review and optimization. We're continuously working to improve our services and your feedback is valuable to us. If you have further issues or need assistance, please reach out to us. We appreciate your understanding and patience."", 'modified': '2024-04-11T03:36:42Z'}"
2022-06-01 16:30:29,App is getting logout automatically after few hours,1,False,ervinod,Logout issue,
2022-05-30 06:34:59,Why the hell KuCoin pasting last copied item from clipboard whenever I open and close the app?,1,False,kingpin.sakthi,Collecting data from clipboard,
2021-11-19 09:42:55,"Stop loss got registered app showed it. But that operation didnt go through as that wasn’t registered with server. Risky!!
I lost my funds due to that!!",1,False,kucoinuser,Stop loss issue,
2021-03-23 17:35:01,I have started my account 2 days back. My kyc is still in pending!!. There is no Customer support,1,False,Deviphone7,Waste Of time,
2021-09-14 22:21:11,Be careful about your private information. It copies information from your most recent app.,1,False,justinzion,It’s a predatory app,
2023-10-14 11:01:40,"The management of these people is very bad, they just make us wait.",1,False,Arbaz Idresi,Waiting,
2024-04-12 14:25:46,KuCoin & a P2P seller did a scam with me.. My rating is in minus .. beware of this app.. Always go for reliable crypto exchanges such as WazirX & binance..,1,False,Dr. Gynaecologist,Scammers..Fake website 😡,"{'id': 43297183, 'body': ""Hi, we're truly sorry to hear about your negative experience. We would like to investigate your case further. Please contact us at [email] or through our Help Center with details of your transaction. We're committed to providing a secure trading environment and we'll do our best to resolve your issue. Thank you for your understanding."", 'modified': '2024-04-16T08:54:19Z'}"
2023-11-25 06:12:18,Go for it,5,False,Beast22277,Kucoin is best exchange,
2023-09-14 04:13:57,This app is stealing money by blocking withdrawal do not trust this app Worst customer care support,1,False,hiyanshm,Stealing money,
2021-12-10 14:50:12,KuCoin is a blue star,5,False,Chattora,Good plate form for beginners,
2022-01-14 07:49:41,Better then BINANCE,5,False,ananya alevoor,Review,
2023-12-06 03:59:22,Goodness,5,False,zeeshan Mazahir,Excellent,
2021-08-07 15:15:03,Kucoin is a pretty good crypto exchange 😌😀,4,False,sreeju2255,Pretty good,
2021-06-29 19:29:34,Staking is not working on ios,1,False,saheer7,Staking,
2023-08-29 05:10:40,Froud,1,False,Aman 84278,This is froud app,
2021-11-16 19:38:31,Manipulating market,1,False,shaik667,F,
2022-05-13 18:59:58,"It’s disgusting.. my huge funds are blocked under KuCoin.
And the support team is giving robotic replies on email.

help me how to get my bitcoins back from this fake company. 

And @kucoin if I will not get my funds released, I will sue your company.",1,False,i am Amar,My withdrawals are blocked since 2 months.,
2019-11-29 21:48:43,Referral Code : 26t7xfx,5,False,Cutevipi,Referral Reward,
2022-03-19 13:21:46,"When i login i get error login denied all my funds gone support no response at all.
Guys stay away from this app they simply block ur funds and assets.and its been a long even after submitting the extra kyc also they don't respond. Simple is if they really want the extra advance kyc they shuld have taken in the beginning of the account opening. Instead of that they wait for the users to deposit funds and then they wil block users to login so we cannot able to login also. Then no response to the support even after submitting the kyc questionaries documents.
 Ticket id 1670832",1,False,sahilxec10,Funds are not safe here i can’t access to my account,
2022-03-18 16:32:56,"I have raised a ticket long back due to my account balance got disappeared. They said some one stolen from my account with out 2fa, secretkey, Secret email code.",1,False,akupp crypto,Money Theft exchange better be careful- ur money will be lost,
