timestamp,reviews,sentiment
2021-02-10 01:55:27,记得填写邀请码XUG4UPO9才有高额返现哦，共同获利,very_bad
2022-03-01 12:03:35,好用，邀请码Y0IV5B57可减免40％手续费,very_good
2022-05-28 18:17:02,大半夜拔网线，你是萎了吗？,bad
2022-08-22 14:07:37,可以，比较好用,good
2021-02-08 13:18:04,垃圾软件 一赚钱就搞网络问题,very_bad
2021-12-11 04:13:49,中国无法注册！！！,very_bad
2022-07-26 00:47:35,为什么要清退 为什么不保持 不在大陆提供服务的政策？,very_bad
2021-05-15 01:21:50,新的资产，棒极了,very_good
2022-11-03 23:06:04,币安很保护黑客，被黑的钱，币安并不会积极配合保护客户知产,bad
2020-03-14 08:42:57,好好跟火币学学用户体验,very_good
2022-08-08 17:29:11,帮助手续费我评论里有什么好处就给我点赞吧！,very_good
2021-12-15 06:58:47,为什么不能更新,very_bad
2021-11-08 08:39:24,不错不错不错,very_bad
2021-11-06 22:35:03,"很好,用着好",very_good
2022-06-11 00:47:33,非常感谢开发者,good
2020-12-16 17:56:38,全球最好的交易所,very_good
2021-09-30 02:16:39,没电脑网站好用,neutral
2022-08-14 13:20:19,尼玛b玩了3年 亏了7十万 什么多没有送给我,very_bad
2021-11-11 07:54:53,重置谷歌验证器重置五天都没结果 盈利变亏损,very_bad
2020-01-08 12:17:55,为什么下载安装不了啊,very_bad
2021-10-22 09:25:37,强制绑定验证器,very_good
2021-07-13 08:33:19,很好的系统,very_good
2019-11-23 16:36:52,越用越顺手哈哈哈,neutral
2018-12-16 02:39:59,不错的交易软件,very_bad
2022-04-01 18:22:15,下载太慢了,bad
2022-01-31 07:58:08,不能用，没网,very_bad
2021-09-15 15:26:57,暂时没有问题!,good
2022-02-19 23:09:17,大陆不能用，差评。,bad
2021-06-06 03:11:21,垃圾画线妈的 垃圾中的垃圾,very_bad
2022-07-29 09:40:48,有没有历史版本下载,neutral
2021-03-14 01:46:59,BRZJQKOO邀请码复制这个。你就可以得到了优惠了。,very_good
2021-10-24 04:38:01,为什么泄露个人隐私？天天发验证码短信骚扰？,very_bad
2022-05-10 17:41:44,谋生的路上，不拋弃良知 谋爱的路上，不放弃尊严 这才是我们该有的样子～ 人海忙忙十万里，谁会真诚善待您！ 真诚邀请您填写邀请码BP7WQLRB (全网最高返佣比例！ 现货永久返佣20％，持BNB再减25％累计返佣45％）希望给您带来好运吉祥🙏，并减免一大笔交易手续费！ 认准BP7WQLRB。 注意填写邀请码：BP7WQLRB后注册页面会显示减免比例！,very_bad
2022-02-23 15:44:31,邀请码“LIMIT_VLT8MYAF”我是vip10级用户，用我的邀请码交易手续费限时全免，一年内杠杆交易，币币交易，合约交易免手续费,very_bad
2022-02-19 15:10:22,币安是世界公认的顶级数字货币交易所，我的邀请码:LIMIT_VLTD56U2,very_good
2023-03-26 10:09:35,超级邀请码：49563372,very_good
2023-03-26 04:57:12,不愧是人中龍鳳,very_bad
2021-04-16 07:01:09,国内要身份证，证件照片，人脸，不想死就别用,very_bad
2021-10-11 13:15:56,不坑钱的平台,very_bad
2021-09-12 11:37:42,最好用的钱包,very_good
2018-12-18 01:11:37,提高一下体验感,very_good
2022-11-13 17:53:59,目前用着不错,neutral
2022-10-12 04:57:28,欢迎使用币安，填写邀请码 WBBI3YKV 可以获取40%返佣，交易减免手续费，高额交易优惠更多。,very_good
2021-03-22 00:17:35,填写请码:#15853167#还能有40%折扣,very_bad
2022-02-19 15:33:31,怎么中国大陆的不能注册？,very_bad
2021-11-08 07:53:40,国内使用还是麻烦一些,bad
2021-06-14 07:34:59,注册填写邀请码RY1YBE1U，你我各返10%，凡是数字的邀请码id抽成都很高，不妨用我这个更省手续费,very_bad
2022-07-03 09:23:11,币安安全性比较好,good
2021-03-18 17:35:40,感觉挺好。。。,very_good
2021-10-13 19:13:16,辣鸡东西注册都注册不了,very_bad
2021-02-24 17:29:11,很好用，邀请码88478616,very_good
2021-08-27 12:01:32,有时候会卡,neutral
2023-05-07 16:03:10,lj软件，大饼快点归零吧,very_bad
2022-11-24 19:28:45,最好的交易所,very_good
2022-01-31 08:32:58,大陆用户如果要注册加我wx:A189000002，我有办法注册,neutral
2021-11-12 15:21:27,稀有内推邀请码:WLEL5D2S 填写可得20手续费减免,very_bad
2021-12-02 22:50:35,很好的应用,very_good
2022-01-29 18:16:48,为啥我总是认证失败,very_bad
2021-12-25 21:55:11,垃圾平台，爱拨网了 垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾,very_bad
2022-10-08 16:20:18,很不错的,very_bad
2019-08-02 15:11:59,不错可以的,very_bad
2021-08-27 09:37:41,很好的软件,very_good
2022-05-13 22:45:54,我最喜欢的交易所,very_good
2021-11-30 15:19:02,好用…又快,very_good
2021-06-15 02:05:41,88882892 推荐人ID，可返佣金，互利互惠。,very_good
2022-03-19 12:18:44,赵老板少打点针就好,good
2023-03-09 14:01:58,交易所第一名,very_good
2021-06-25 11:27:06,垃圾东西 设了止损 尼玛直接给强平 坑逼平台,very_bad
2022-09-04 10:29:24,不错的选择,very_bad
2021-05-21 03:11:46,好用的软件,very_good
2019-06-07 17:33:08,挺不错的 邀请码36954982,very_bad
2022-11-18 15:45:36,虚拟货币平台需要身份信息？背地里不搞副业有人信吗？,very_bad
2021-05-11 14:58:36,为什么下载不了,very_bad
2022-05-10 12:49:03,哇，去中心，,very_good
2021-07-16 18:28:17,非常棒，可信赖,good
2019-08-02 06:16:01,祝大家财源滚滚，和气生财，推荐码:37418832,very_good
2022-11-08 04:29:52,怎么跟官网下载的不一样。,very_bad
2022-08-27 02:36:15,垃圾app，骗钱的,very_bad
2021-11-08 08:11:23,好好好好好,very_good
2021-11-09 01:36:11,难用的一批,very_bad
2021-05-17 17:20:20,一直在用,very_good
2022-04-15 17:28:31,推荐ID:U9552K19 使用此邀请码的朋友可以享受41%的返佣 而且使用它，您的收益率将被上帝祝福！➕100000000000%,very_good
2021-03-08 05:32:26,注册id一定要填写15326687，注册送一个bnb哦,very_bad
2021-06-03 09:43:11,讨厌强制更新,very_good
2022-01-18 13:56:21,提现额度较高,neutral
2022-09-12 09:24:43,不好！！用。。。,very_bad
2022-06-21 15:32:59,大陆用不了,very_bad
2019-12-09 14:19:44,K线图简洁易懂,very_good
2021-10-29 10:58:32,没有任何通知，直接冻结持有货币，真是笑死了，请问大陆什么地方可以举报，中国不是禁止吗，违法的交易，通通举报🤬🤬🤬🤬🤬,very_bad
2023-03-09 15:26:47,除了开合约赔钱。其他的还好。cz陪我钱👿,very_bad
2023-01-14 15:26:12,把买币的均价显示出来,very_good
2021-11-30 17:35:00,邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。邀请码10089053。,very_bad
2020-12-06 14:44:56,我在马来西亚，剩下自己填充,very_bad
2019-07-11 08:24:22,故意不支持eth币币，小心眼，死得快,very_bad
2020-03-04 03:07:48,一直支持，历久弥新。,neutral
2022-11-05 09:18:35,挺不错的,very_bad
2021-05-14 09:44:28,买卖不是很清楚,neutral
2022-11-11 22:46:17,邀请码25285015， 朋友们可以挂vpn使用国外邮箱注册！祝大家发财，来吧这里安全,very_good
2022-02-15 02:49:31,很好的交易所，邀请码填XASJ36LY一起享返佣，欢迎加威xyzcsax一起交流量化交易。年化30%以上。,very_good
2021-05-18 21:10:40,提币只能查看持仓币种,neutral
2022-07-01 17:19:04,网络体验极差,neutral
2021-06-07 08:07:52,输入邀请码HZZDBG26，可以减少佣金，不骗你！,very_good
2022-06-08 23:31:26,值得拥有的区块链交易钱包,very_good
2022-05-14 09:01:11,对中国用户不友好,bad
2021-10-15 15:19:47,有些操作繁琐,neutral
2018-11-26 15:59:25,36060655我的邀请码，注册时候填一下，你我都有福利。。,very_good
2022-03-07 10:51:37,好家伙！牛的！可以买不能卖，你倒是别让我买啊,very_good
2022-05-09 12:25:59,最好用的App,very_good
2019-07-01 18:47:24,好用的 我的邀请码 10085956 谢谢,very_good
2021-05-19 14:21:08,真的很垃圾，一跌就拔网线，偷偷搞这些小动作，希望你们币安管理层全部被抓去坐牢。,very_bad
2021-05-15 12:50:58,注册使用我的邀请码10076638，减免50％手续费,very_good
2021-06-11 10:32:07,13981607邀请码，大家一起赚钱！！！冲呀！！！！！！！！！！！！！！！！！,very_bad
2022-03-26 12:02:54,邀请码： 20901695。。可获得40%反佣。。。,very_bad
2021-08-28 13:23:52,请问币安怎么没有马来西亚汇率？,very_bad
2022-05-12 17:10:44,使用体验极差,neutral
2021-09-15 13:51:02,值得信任的平台,very_good
2021-08-27 12:05:21,真的很牛逼！,very_bad
2020-01-13 21:41:52,验证码发不过来,neutral
2022-12-11 07:48:59,全球第一大，不多说,very_good
2022-09-09 13:11:59,81654562 刚注册的输入验证码，这样你每笔交易会返佣40%,very_bad
2022-10-11 03:21:58,进入加密世界的不二之选,very_good
2018-11-23 17:29:33,36049599. 我的邀请码。静待抄底。,very_bad
2021-05-25 07:57:19,赚了很多钱,very_good
2021-08-20 16:01:56,做的不错,very_bad
2020-03-18 12:52:15,还是不错的,very_bad
2020-01-19 02:33:32,非常好的,very_good
2022-11-17 23:43:42,安全 是最重要的,very_good
2021-07-06 02:08:25,填写邀请码97304070 享受币安交易手续费优惠政策。,very_good
2021-05-17 03:32:12,涨跌永远一个颜色？,very_bad
2021-08-28 19:50:33,RTCQGRPO注册填写邀请码可返手续费,neutral
2021-05-18 12:01:57,注册填写邀请码BLNZD17R 可返现20％ ，因为我就是币安队长我能给你20％ 什么给被邀请人40％50％100％返现都是扯淡，最多只能给被邀请人返现10％或者20％，而20％返现只有币安队长才给到，一般最多10％，注册填写邀请码BLNZD17R可返现20％，如注册不填邀请码一分返现都没有，因为我就是币安队长我能给你20％ ，没有20％返现或者我的描述有问题可来骂我 ，国内的兄弟姐妹们一起来用我的推荐码吧！祝福大家发大财。,very_bad
2021-09-29 10:07:27,啥也不说邀请码64828358，你们懂得！！！高返利,very_bad
2018-11-24 12:21:43,36051908这是我的推荐ID，一起赚钱,very_good
2019-06-16 00:28:31,刷单严重,very_bad
2021-07-20 18:00:24,泄露个人信息，诈骗找上门了,very_bad
2021-07-30 15:29:59,邀请码填RD1RVMM0 可返百分之五 什么40都是骗人的,very_bad
2021-12-02 08:34:06,涨跌幅设计反人类,very_bad
2019-11-02 15:13:26,我的推荐码，有褔利38287658,very_good
2019-10-13 12:46:12,亏钱的好地方,very_good
2022-10-26 07:46:19,填写币安最新邀请码 WBBI3YKV 可以享受40%交易返佣，每笔交易都可以节省手续费,very_good
2019-07-26 07:22:58,超级返现码:37342457 实时返现到账,very_bad
2022-09-01 01:19:05,推荐码 89423956 加微信一起聊btc呀。,very_bad
2021-10-26 02:49:23,填写邀请码WBBI3YKV获取20%手续费减免。😀,very_bad
2022-06-02 04:39:11,用返卷id：LIMIT_MYXX6YRX可获100美金费用返现,very_bad
2021-05-06 09:07:01,欢迎使用邀请码 73722388 你我都好运 一起享受超低手续费 加油 加油,very_good
2021-07-16 13:25:42,韭菜市场，虚空牛市骗你进场被套，没个三五年出不来，慎入,very_bad
2021-07-26 11:33:25,尼玛的狗日，把我写的洗了干嘛，曹尼玛，这废软件别信，大多数都是骗子曹尼玛,very_bad
2022-05-09 15:03:40,最喜欢币安,very_good
2021-03-14 04:57:19,97154054 共享40%返佣，谢谢,very_bad
2023-04-11 17:09:32,腾龙娱乐 真人实体现场直播大厅白家乐龙虎牛牛 公平公正公开 可以usdt 了解咨询纸飞机tl570 纸飞机tl8885,very_good
2022-05-31 09:48:38,请使用我的双赢邀请码，拜托了: LIMIT_MYXDLGRC,very_good
2020-01-18 17:32:53,一定要输入邀请码38115691有返利。,very_bad
2021-05-19 01:16:59,祝各位买什么什么涨～邀请码TEKUZH7V,very_good
2022-08-05 13:51:12,可以，发财了,good
2021-06-25 18:28:29,填我邀请码，佣金一人一半VNUNQS4W,very_bad
2021-05-17 16:45:26,能从别的平台转币到币安吗,very_bad
2018-12-17 16:08:59,推荐人ID那里输入36133102,very_bad
2022-10-10 13:15:16,更新等个半天,very_good
2022-05-16 15:56:45,CPA_00BYBE5FVI 使用这邀请码可免除20%的手续费 🤝双赢,very_good
2023-01-03 14:41:37,黄站长发红包,very_bad
2019-07-07 10:02:02,好用 37202616邀请码,very_good
2021-06-17 22:03:07,填写这个邀请码X9HDO1S3可以有10%返佣金噢！诚意邀你,very_bad
2022-11-05 07:05:16,⛔ 注意 注意 注意 ⛔ 仅限以下币安邀请码注册立刻返佣50%: 邀请码 : HZLJF0GV ☜ ☜ ‼️注意 注意 注意‼️ 仅限以下币安邀请码注册立刻返佣50%: 邀请码：HSEJ9CKN ☜☜☜ ✅杠杆倍数 返佣高达 30% ✅现货 返佣高达 40% ✅矿池 返佣高达 50%,very_bad
2022-10-20 12:37:37,给力，最牛交易所,very_good
2021-10-22 09:34:58,听说新版本必须谷歌认证，先差评,very_bad
2022-11-21 13:38:53,邀请码：13837288注册填写，返还40%交易佣金,very_bad
2022-01-26 16:50:01,实名后还有安全可言吗,very_bad
2022-10-28 19:02:09,没赚到钱,very_bad
2022-05-21 13:40:58,做黄金托管可以联系 两个月四十倍利润 开户服务 微信mt4338,very_good
2022-07-14 14:13:37,赚了好多钱嘿嘿,very_good
2021-04-22 04:21:19,台股爆料交流社團加賴:1781504,very_bad
2021-10-28 14:25:25,要跑路吗 这样搞,very_good
2021-04-12 16:54:08,注册填写邀请码，有20%返佣 82104147,very_bad
2020-03-20 08:55:50,卡死，合约深度差,bad
2021-01-05 15:13:44,邀请码 54815224 有返利噢！,very_bad
2022-04-08 16:21:41,官方客服思雨邀请码:84871737 可以找我一对一指导哦⊙∀⊙！,very_bad
2022-05-31 09:51:46,币安队长，高反佣，邀请码56101084,very_bad
2022-06-22 14:35:11,听说很坑,bad
2022-10-31 16:51:22,封我号，拿走我的币的垃圾,very_bad
2021-08-27 07:13:34,名列前茅的交易市场 哈哈,very_good
2021-04-20 04:21:51,一条大路通罗马,very_good
2019-03-19 14:04:40,大哥 有点麻烦,neutral
2021-10-30 10:13:42,骗子的温床,very_bad
2021-12-23 11:46:40,别清就好了,very_good
2019-07-30 08:56:49,launvhpad在哪里,very_bad
2020-05-08 13:56:51,挖矿pi加微信s18503,good
2018-12-13 14:20:11,隨時掌握匯率,good
2018-12-02 11:04:39,邀请码 :36084022 谢谢,very_good
2021-05-11 09:40:57,邀请码 39307284 共同致富,very_good
2022-03-17 16:03:47,以太坊0x247f55d19E9e37C0B6EcecBb79efFaF4fe7a98E4,very_good
2022-06-21 05:21:13,拉网线的屑k48,good
2022-11-05 18:17:11,整天更新个鬼啊,very_good
2022-09-01 03:26:15,玩 币 归 赵,very_bad
2022-06-03 04:42:35,注册填写邀请码LIMIT_MYX2YQVI 获得返佣金,very_bad
2022-10-13 20:31:26,无话可说,very_bad
2022-05-09 15:33:23,几个币一看一天,very_bad
2021-05-10 06:33:33,good 邀请码:WRL7M0FL,good
2021-12-06 04:33:40,2fa验证错误,very_bad
2022-11-26 14:26:46,玩币归赵！,very_bad
2019-02-28 03:13:48,36435774 最新福利邀请码,very_good
2022-05-10 04:42:11,邀请码84494184,very_good
2022-08-05 08:36:24,让我赚钱吧,very_good
2021-09-15 12:52:32,币安插针王加油,very_good
2022-03-31 13:03:55,性质比赌博还恶劣,bad
2022-02-21 21:31:08,注册返利 邀请码VLTBOHJ9,very_bad
2021-08-30 02:27:04,会泄露个人信息吗？,very_bad
2022-06-07 05:13:30,这是赵长鹏的币安吗？,very_bad
2022-03-20 16:01:22,万币归赵,very_bad
2021-05-11 05:34:03,X6S0AH6N 一半返佣，欢迎填写,very_good
2021-08-15 15:17:28,手续费八折NHTAL8HN,neutral
2022-06-29 05:41:21,祝大家炒币暴富啊,very_bad
2022-05-10 12:28:26,暴富必备,very_bad
2020-12-07 01:46:51,D1JXPAXO你懂的,very_good
2021-06-07 15:21:23,德体均优,very_good
2022-04-08 08:42:53,橡木家菲鸡：羊龙牛龙兔牛鼠鼠羊兔0,very_bad
2022-04-21 20:41:42,也就那样,very_good
2021-06-05 07:05:30,邀请码：JDQHVI2Q,very_good
2019-08-24 06:03:08,币安就是牛,very_bad
2020-11-20 10:01:52,邀请码：13760292,very_good
2021-09-01 11:38:19,盗窃个人信息,very_bad
2021-05-15 06:28:38,邀请码20%返佣:BV3LJF3F,very_bad
2022-06-05 16:40:53,用下再说,very_good
2021-04-23 03:52:46,👇邀请码:KBY8AC6L,very_good
2022-09-30 18:32:17,全球币安,very_good
2019-02-17 14:34:53,币安第一大交易所,very_good
2021-06-04 01:28:43,头把交椅,good
2021-09-12 13:52:13,独孤九剑,very_bad
2023-05-31 17:32:22,nice,good
2023-05-16 05:38:43,good,good
2023-04-21 03:28:07,"Trước tiên là việc tải và cài đặt ứng dụng binance rất dễ dàng trên cả hai hệ điều hành Android và iOS. Khi bạn mở ứng dụng, giao diện rõ ràng và đơn giản để sử dụng, cho phép người dùng dễ dàng tìm thấy các tính năng cần thiết. Khi bạn đăng nhập vào ứng dụng, bạn sẽ thấy một loạt các cặp giao dịch khác nhau và biểu đồ giá trực tiếp!!",good
2023-04-18 12:56:50,Good,good
2023-04-13 11:08:42,垃圾,very_bad
2023-04-04 13:42:26,good,good
2023-03-30 15:38:50,哈哈不错,very_bad
2023-03-23 15:01:11,好的,very_good
2023-04-04 14:23:42,good,good
2023-03-28 13:28:50,好用,very_good
2023-02-27 16:17:12,垃圾,very_bad
2023-05-20 00:37:40,不错啊,very_bad
2023-03-01 15:28:21,赚钱养家,very_good
2023-03-29 05:13:27,ik,very_good
2023-02-25 13:49:43,💯,very_good
2023-01-26 04:21:06,Displayed after downloading the software（a . gray . PiggyGoldcoin . b）how to solve？,very_bad
2023-01-28 01:39:42,还不错,very_bad
2023-02-08 04:22:08,very good,very_good
2023-02-15 13:18:55,goog,neutral
2023-01-11 17:33:10,垃圾,very_bad
2023-01-26 01:14:03,方便,very_good
2023-01-02 22:27:14,杠杠低,bad
2023-01-12 18:25:11,可以,good
2023-01-03 15:34:40,👍👍👍一切正常,very_good
2023-01-04 08:06:16,very good,very_good
2023-05-01 04:54:45,还可以,good
2022-12-19 03:16:34,很好,very_good
2022-12-06 00:13:45,呼吁u,very_bad
2022-11-30 21:15:39,很不错,very_bad
2022-11-24 03:50:13,不错,very_bad
2022-11-25 04:43:13,可以,good
2022-11-24 12:53:42,非常好用,good
2022-12-04 15:45:22,还不错,very_bad
2022-11-18 04:38:47,挺好,very_good
2022-12-26 15:09:05,可以的,good
2022-11-08 17:08:16,Is gadget removed in the latest version?,very_bad
2022-11-13 10:32:10,好评！,very_good
2022-11-04 11:26:13,good,good
2022-10-24 04:48:09,很好用,very_good
2022-10-07 17:04:34,最好的,very_good
2022-11-06 02:10:28,冻结资产,very_bad
2022-09-28 13:11:55,非常不错,very_bad
2022-10-30 18:57:47,love,very_good
2022-09-30 16:28:32,现货,good
2022-09-11 21:36:49,非常方便,good
2023-03-01 07:44:11,good,good
2022-09-13 02:09:50,顺畅，顺滑，,very_good
2022-09-07 04:57:24,非常好用,good
2022-09-15 20:54:13,好用,very_good
2022-09-03 13:24:20,好用,very_good
2022-11-07 07:36:31,Very good,very_good
2022-09-05 19:21:11,just soso,bad
2022-07-30 08:30:11,没得说,very_bad
2022-09-11 15:48:12,很好,very_good
2022-08-09 14:46:22,good,good
2022-09-08 16:00:43,nice,good
2022-07-15 15:18:58,Number One,very_good
2022-07-29 06:08:38,good,good
2022-07-24 10:44:23,Good,good
2022-07-20 04:14:21,"Has a few features that improving them a little it would make a huge impact: 1:the possibility to change the reference value that app uses on any account amount statement, it would be easier if we could set $ as reference 2:the balance must be calculated from our movements and not only by the difference when the day started 3:redesign buttons placement, it took me several minutes to find the withdraw button(cuz translations) 4: itd be nice if we had a clock showing the UTC used for Binance",neutral
2022-07-14 15:02:55,很好,very_good
2022-07-10 17:51:29,ok,neutral
2022-06-29 16:48:32,不错,very_bad
2022-06-29 10:38:22,"Intuitive and very easy to use, very handy for trading on the go. Personally I use this mobile app more than desktop app because I can't stay long in front of my computer, and in my opinion it's faster to input on the mobile app rather than the desktop one.",very_good
2022-07-02 04:40:21,verygood,bad
2022-07-10 19:11:51,buena,good
2022-06-26 12:02:35,填写邀请73990782会获得20%手续费 Fill out the invitation 73990782 receive a 20% commission,very_bad
2022-06-24 11:33:35,牛逼啊,very_bad
2022-07-03 02:00:12,很棒,neutral
2022-08-05 06:54:59,好,very_good
2022-06-22 15:30:58,不错,very_bad
2022-07-03 06:08:24,ok,neutral
2022-06-23 02:37:39,good,good
2022-06-10 06:53:58,好用，不贵。,good
2022-06-24 10:10:33,还不错,very_bad
2022-06-14 11:30:18,邀请码LIMIT_MYX67QHB,very_good
2022-06-11 00:45:24,非常完美,good
2022-06-30 17:13:25,老是卡,neutral
2022-06-08 06:30:17,赚麻,neutral
2022-06-02 05:44:01,很棒,neutral
2022-06-04 05:38:49,古德古德,neutral
2022-05-20 11:35:20,邀请码： CPA_00MOEYNTOY,very_good
2022-05-17 09:49:55,OK,neutral
