timestamp,reviews,sentiment
2022-05-28 16:04:36,OK,neutral
2022-05-20 07:17:00,Good,good
2022-05-25 01:11:21,good,good
2022-05-13 00:14:56,not mature，but available,neutral
2022-05-14 13:17:58,great cyrpto app! easy to learn and use,very_good
2022-05-16 19:30:42,好用,very_good
2022-05-16 07:21:21,quá tuyệt vời,very_good
2022-05-15 05:09:48,rubbish！,very_bad
2022-05-12 08:39:39,nice APP,good
2022-05-12 12:35:53,very good,very_good
2022-05-22 02:00:18,可以,good
2022-05-07 07:49:06,很好,very_good
2022-05-12 08:54:53,好👍🏽👍🏽👍🏽👍🏽👍🏽👍🏽👍🏽👍🏽,very_good
2022-05-09 17:47:06,好,very_good
2022-05-10 23:13:26,好,very_good
2022-05-31 00:44:06,好,very_good
2022-05-11 19:30:16,不错,very_bad
2022-05-09 15:44:45,good jobs,good
2022-11-25 17:38:21,yyy,neutral
2022-05-15 18:22:25,NYX,very_good
2022-04-27 08:28:17,好,very_good
2022-04-25 13:04:36,哈哈,neutral
2022-05-20 05:24:26,更新完闪退,very_good
2022-04-11 18:07:31,垃圾软件,very_bad
2022-04-19 00:20:05,不好,very_bad
2022-09-04 16:43:12,s好用,very_good
2022-05-09 03:16:58,还行,neutral
2022-04-12 14:29:48,Nice....,good
2022-04-02 14:54:04,邀请码 CPA_0088ZO4X9C,very_good
2022-03-28 04:25:21,安全 便捷,very_good
2022-03-29 01:19:03,垃圾,very_bad
2022-04-02 11:27:26,新鲜,very_good
2022-03-27 10:30:15,好,very_good
2022-04-10 08:10:06,รดรพนพ,very_good
2022-03-31 09:23:06,好,very_good
2022-03-21 09:40:38,非常好用,good
2022-07-16 02:47:53,安全可靠,good
2022-03-15 16:13:12,好的,very_good
2022-03-04 13:29:18,好,very_good
2022-03-31 08:30:18,好,very_good
2022-04-11 16:59:25,Very good,very_good
2022-03-23 06:09:13,Good,good
2022-03-27 11:18:16,ii,neutral
2022-03-01 04:33:20,体验极差,neutral
2022-02-11 18:36:20,好用,very_good
2022-07-29 16:06:59,加上推荐ID：45595677，可以节省40%的手续费，之后可以加WX：Agatha_0515，凭推介截图可以进入聊天群共同学习交流，不推荐平台，只推荐交易心得，长期稳定盈利，教你极短线交易。,bad
2022-02-07 14:19:05,"Chinese ip rejected, usa ip also rejected? And i asked my Japanese friend for help, u need a device with camera?",very_bad
2022-02-08 15:38:55,we want to know when import our MYR in binance？,very_bad
2022-01-25 09:52:27,不错,very_bad
2021-12-22 20:31:42,I do like looking forward to use better in next 3/5/8 years or more,good
2022-02-13 15:17:35,very good,very_good
2021-12-24 10:25:11,很好！,very_good
2022-01-11 23:46:05,不错,very_bad
2022-01-16 01:47:09,goodd,good
2021-12-02 09:25:03,非常好！,very_good
2021-12-06 06:31:54,邀请码 LIMIT_RL22JDCQ,very_good
2022-01-12 03:00:59,也真棒,very_good
2021-12-21 10:43:19,好平台,very_good
2021-12-20 15:03:09,安全方便,very_good
2021-12-23 10:29:45,还行,neutral
2021-12-20 13:26:56,好,very_good
2021-12-11 14:32:30,好,very_good
2021-12-27 09:15:53,不错,very_bad
2021-12-20 17:05:23,赞,neutral
2021-12-20 13:38:47,very good,very_good
2021-12-21 19:02:55,Laji,good
2021-12-02 15:38:46,Good,good
2021-12-11 00:20:44,可以,good
2021-12-03 09:48:58,good,good
2021-11-30 11:32:02,非常好,very_good
2021-12-03 14:51:50,好,very_good
2021-11-30 16:14:35,外瑞good,good
2021-12-06 08:53:51,vb,neutral
2021-12-02 10:03:41,好用，穩定,very_good
2021-12-07 21:50:45,很棒,neutral
2021-11-30 14:18:11,好,very_good
2021-11-30 16:15:49,Nice.,good
2021-11-14 11:30:16,好用,very_good
2021-11-13 12:57:38,很不错,very_bad
2021-11-17 01:08:35,ok,neutral
2021-11-16 09:30:21,很好,very_good
2021-11-07 19:12:42,赞,neutral
2021-11-12 12:24:07,好,very_good
2021-11-12 18:33:21,Very good app&platform.不错,good
2021-11-16 10:01:39,好用,very_good
2021-11-08 16:09:16,好,very_good
2021-11-08 09:01:48,好,very_good
2021-10-21 16:49:49,CVC,good
2021-12-06 11:41:25,好用,very_good
2021-10-15 19:02:09,非常棒,neutral
2021-10-22 11:41:32,不错,very_bad
2021-10-26 11:46:02,good,good
2021-10-22 08:56:51,Nice,good
2021-10-23 02:56:36,good,good
2021-10-15 15:32:11,好,very_good
2021-10-15 11:37:55,verify good,good
2021-10-15 16:03:20,nice,good
2021-11-21 03:37:47,网络错误,very_bad
2021-10-15 19:39:42,好用,very_good
2021-10-11 12:56:37,好,very_good
2021-10-23 07:18:07,nui bi,neutral
2021-11-21 05:46:37,可以的,good
2021-09-15 11:38:01,非常好用,good
2021-09-16 04:17:54,好用,very_good
2022-05-10 14:29:21,可以,good
2021-09-15 12:35:02,g0,very_good
2021-08-20 05:33:55,偷钱明显,very_good
2021-08-28 14:50:15,好用,very_good
2022-09-02 19:19:50,好用,very_good
2021-08-28 05:36:41,垃圾,very_bad
2021-08-13 04:58:32,Easy to use,very_good
2021-08-30 05:56:24,good。,good
2021-08-27 12:07:12,very good,very_good
2021-10-12 05:42:34,very good,very_good
2021-08-11 14:54:20,Good,good
2021-08-23 03:02:03,Yt,very_good
2021-08-27 09:16:56,good,good
2021-08-10 04:22:35,personal data leak，scam risk increased,very_bad
2021-07-30 12:54:18,好平台,very_good
2021-08-11 20:50:54,很好,very_good
2021-08-11 12:52:28,很不错,very_bad
2021-08-28 15:45:40,Ok,neutral
2021-08-13 09:08:26,好,very_good
2021-08-08 10:23:06,不错,very_bad
2021-07-17 00:20:06,ok,neutral
2021-09-15 16:01:54,Hao-,neutral
2021-08-23 09:04:07,tinghaoyong,neutral
2021-07-15 14:35:22,赞,neutral
2021-07-18 05:36:27,海星,very_good
2021-07-16 12:45:36,好用,very_good
2021-07-24 07:43:30,好用,very_good
2021-07-08 13:46:21,KYC审核forever。,very_bad
2021-07-16 11:26:32,👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,very_good
2021-06-28 11:08:47,非常好👌🏻,very_good
2021-06-28 17:10:29,很好用,very_good
2022-01-08 08:14:44,辣鸡,neutral
2021-06-22 21:21:25,赞👍🏻,very_good
2021-12-01 06:37:47,好用,very_good
2021-08-20 01:54:44,新版本,very_good
2021-06-28 14:27:43,很稳定,neutral
2021-06-28 11:06:17,嗯嗯,very_good
2022-10-14 12:06:08,good,good
2021-05-28 16:31:56,好！,very_good
2021-06-01 15:03:29,奇怪，马来西亚不能注册了啊？？,very_bad
2021-06-07 04:57:49,好用易用,good
2021-07-03 15:05:18,Nice,good
2021-06-07 05:56:19,Good,good
2021-06-07 07:00:09,Great,very_good
2021-06-22 16:29:20,Very safe and professional software.,very_good
2021-05-26 04:14:37,各种错误,very_bad
2021-06-07 07:19:55,希望回本,very_good
2021-06-01 02:45:36,很赞,very_good
2021-05-28 09:26:30,赞,neutral
2021-05-20 04:35:12,奈斯,neutral
2021-05-14 10:06:55,Great app for crypto trading. Use my code for discounts on tx fees: RIYSDCXQ 最好用的加密货币交易软件，交易费用折扣用：RIYSDCXQ,very_good
2021-05-18 03:46:34,好好好,very_good
2021-05-18 08:52:12,很好,very_good
2021-05-18 06:30:56,very good,very_good
2021-05-14 22:19:58,cool app,very_good
2021-05-18 11:24:06,cool,very_good
2021-05-18 05:12:45,coooool,neutral
2021-05-14 08:52:47,简单，快速😁,very_good
2021-05-14 11:04:26,好用,very_good
2021-05-14 13:35:14,好,very_good
2021-05-14 10:45:45,还可以,good
2021-05-09 09:37:16,No support will guide new user?,very_bad
2021-04-26 18:28:59,好,very_good
2021-04-20 04:25:40,快！安全,very_good
2021-04-20 04:24:55,好用,very_good
2021-04-20 04:18:38,好用,very_good
2021-04-22 01:42:05,很好,very_good
2021-04-11 04:05:39,impressive!,very_good
2021-04-20 03:46:56,good,good
2021-06-03 16:46:53,Good,good
2021-04-19 01:47:45,good,good
2021-05-14 15:30:20,good,good
2021-03-11 10:24:25,推荐码: 95196278,very_good
2021-03-24 15:27:13,闪退,very_bad
2021-04-20 05:07:15,doubi,neutral
2021-03-31 10:57:33,Good,good
2021-03-30 10:05:56,👍👍👍👍👍,very_good
2021-03-10 19:25:29,Very convience,bad
2021-03-10 08:30:27,：）,very_good
2021-02-09 00:56:30,大家一起享受最高永久返佣40% 76895216,very_good
2021-03-15 19:50:29,Better than coinbase pro app,very_good
2021-02-15 03:11:33,I haven't made any money investing in this platform.,very_bad
2021-02-21 15:54:14,难用,very_bad
2021-02-19 08:03:04,my id：19790850,very_good
2021-03-08 13:58:40,很好,very_good
2021-06-14 04:18:23,流畅,very_good
2021-03-24 16:45:33,好,very_good
2021-02-14 20:30:36,Ok,neutral
2021-02-16 05:17:49,不错,very_bad
2021-07-11 08:19:26,。。。,neutral
2021-01-27 02:11:20,很好用，,very_good
2021-02-09 04:32:43,老是卡,neutral
2021-02-12 12:08:48,非常棒,neutral
2021-02-18 00:49:31,excellent!!,very_good
2021-04-26 13:20:23,good,good
2021-02-04 14:49:10,Good,good
2021-06-04 00:34:13,还好,very_good
2020-12-25 22:00:56,很好,very_good
2021-11-18 09:18:58,好用,very_good
2021-01-18 04:27:01,很不错,very_bad
2021-01-18 07:07:58,好用,very_good
2021-01-20 11:06:23,不错,very_bad
2021-01-18 04:15:33,好,very_good
2021-01-18 06:15:03,Good,good
2020-12-12 21:26:43,欺诈,very_bad
2020-12-13 03:19:56,不错,very_bad
2020-10-08 17:18:38,"Bitcoin spot futures contract trading, registered to send $1,000 experience gold, LINE:petty52",very_bad
2020-10-12 09:20:01,还可以,good
2020-10-28 08:58:33,Good,good
2020-10-04 07:22:21,good,good
2020-12-07 13:42:42,只精确到小数点后2位,bad
2020-09-14 09:59:26,哈哈哈,neutral
2020-09-16 07:58:22,not bad,neutral
2020-11-21 10:02:23,还行,neutral
2020-08-07 12:36:54,Good,good
2020-07-29 17:09:08,割韭菜利器,very_bad
2020-07-29 00:37:17,不錯,very_bad
2020-06-12 18:12:38,good,good
2020-05-25 07:54:45,好用,very_good
2020-05-01 03:00:24,Input the referral id 39633228 when you register your new binance account. enjoy the best trading experience. Thank you and have a nice day!,very_good
2020-08-11 02:24:57,非常棒,neutral
2020-04-11 17:38:38,好评好评,very_good
2020-04-11 15:43:30,Good,good
2020-03-20 08:49:31,很棒,neutral
2020-03-08 14:59:03,good,good
2020-02-14 10:33:30,还行,neutral
2020-02-03 10:00:02,Easy to use,very_good
2020-01-14 18:48:08,On future trade price hit as set but didn't execute,bad
2020-02-21 08:49:52,great,very_good
2020-01-06 11:43:48,看好bnb btc,very_good
2019-12-28 03:29:40,很赞,very_good
2019-12-08 11:31:15,很好,very_good
2019-11-02 07:51:05,方便快捷,very_good
2020-01-28 09:04:45,nice,good
2019-10-16 05:23:54,牛逼,very_bad
2019-10-20 02:39:57,好,very_good
2019-10-21 16:48:26,good,good
2019-10-22 13:23:28,很好,very_good
2019-10-28 06:10:16,OK,neutral
2019-09-20 12:50:19,Nice!!!!,very_good
2019-10-09 14:40:05,垃圾,very_bad
2019-09-03 05:34:16,超好用,very_good
2019-09-02 18:32:59,很好,very_good
2019-09-03 00:25:07,好,very_good
2019-10-22 13:20:32,好,very_good
2019-09-16 05:43:42,卡卡卡,neutral
2019-08-22 02:46:52,推荐Id 37511959,very_good
2020-01-02 07:27:39,坑钱,very_good
2019-08-05 16:50:46,很好,very_good
2019-08-05 11:42:29,the best of all crypto trading platform,very_good
2019-08-15 05:51:00,不错,very_bad
2019-08-10 11:13:51,流畅,very_good
2019-08-05 11:43:01,NICE!,very_good
2019-08-08 10:06:47,SoloLink,very_good
2019-07-08 16:16:06,非常流畅,neutral
2019-05-21 10:36:22,我的推荐id：35221490,very_good
2019-05-31 02:54:21,邀请ID 36918934,good
2019-04-28 10:28:44,注册推荐ID: 17599316,very_good
2019-04-14 02:19:44,非常不错,very_bad
2019-04-18 02:47:58,36681913 福利,very_good
2019-04-04 06:31:28,"Hello, I would like to ask, I am a Malaysian. Can I withdraw the Malaysian currency directly into my Malaysian bank account? Or you can withdraw money to my bank card.",very_bad
2019-06-04 05:04:26,很赞,very_good
2019-01-26 15:11:03,This is a wonderful and useful exchange app,very_good
2018-11-08 16:17:09,好用,very_good
2019-03-29 10:39:28,棒,very_good
2018-08-18 04:45:55,美图T9安装不了,very_bad
2018-07-31 02:33:01,交易界面经常刷新不了，心累,bad
2018-05-15 01:18:14,很好用,very_good
2018-07-01 06:20:58,Best exchange ever,very_good
2018-05-09 16:35:21,这个还是要用vpn不够增订，不用vpn太慢了，到建议针对国内用户优化下，okeyx现在就优化的很好很流畅,bad
2018-04-16 13:28:57,还不如旧版本 更新了各种延迟各种链接超时,neutral
2018-07-24 12:21:27,好用,very_good
2018-04-25 06:28:25,加油,good
2018-04-16 14:12:59,很安全的交易所,very_good
2018-03-29 00:38:41,很好,very_good
2018-04-16 09:50:06,很棒,neutral
2018-04-02 12:09:04,ok,neutral
2018-03-22 00:59:23,币安，大平台，都懂的。,very_good
2018-03-19 08:47:35,设计令人习惯,neutral
2018-03-14 14:19:28,I like binance,good
2018-03-14 16:17:50,i love binance,very_good
2018-02-25 19:07:56,我不得不说币安的大红大绿配色真的丑,very_bad
2021-12-29 19:35:22,Ok,neutral
2018-02-12 06:15:45,其他都好，k线为什么不能看到所有数据，只能看到最近的,neutral
2018-02-11 11:23:07,界面特别不错,neutral
2018-05-05 04:22:33,good,good
2018-02-11 09:52:13,方便快捷，实用性高°,good
2018-04-06 03:25:39,nonono,neutral
2018-01-14 17:57:51,不得不给你一个5分，你不仅是中国的顶级优秀应用，也是世界交易所的优秀应用。居然有个五毛要红绿反过来，那样的人不应该享受自由，还是该永远呆在你的中国梦里。,very_bad
2017-12-31 21:53:35,如果可以设置红绿反过来就最好了,very_good
2018-01-04 03:42:31,What happen Binance ? Suddenly cannt log in?,very_bad
2017-12-29 14:12:38,新版之后，界面和操作都好了不少。,neutral
2017-12-31 12:20:54,bnb加油,good
2017-12-27 00:58:53,不错 就是有时候不翻墙刷新不了,very_bad
2017-12-14 17:04:31,请问马来西亚不能手机号验证吗？,very_bad
2017-12-05 00:34:02,Android 8.0 根本看不了k线图。进去就闪退,very_bad
2017-12-05 00:29:41,经常闪退,very_bad
2017-11-24 06:18:30,更新完进不去？？,neutral
2017-11-05 22:13:38,很不错，GooglePlay 国内首家吧,very_bad
2018-05-21 15:11:09,虽然服务器在国外是币安的优势 但是随着中国市场的扩大，国内的服务器也该考虑下吧 这速度…,neutral
2022-02-06 00:22:27,No problems with the app whatsoever.,very_good
2018-08-05 14:20:13,币安世界第一,very_good
2021-10-22 00:31:32,不好用,very_bad
2021-12-03 07:28:23,很好！,very_good
2022-10-28 02:00:29,值得信任!,very_good
2017-11-08 09:29:12,快！安全！高效！,very_good
2021-12-20 14:47:37,好用安全，,very_good
2022-09-25 04:57:07,非常好。,very_good
2021-12-12 13:01:28,垃圾软件,very_bad
2021-05-19 18:17:17,恶意操作,very_bad
2018-02-03 16:33:49,无法更新,very_bad
2023-01-06 11:15:17,难用的,very_bad
2020-08-05 23:50:10,骗人的,very_bad
2022-08-08 13:30:44,非常好用,good
2022-09-15 09:30:36,很好用,very_good
2021-07-03 20:09:50,很好用,very_good
2022-09-19 14:40:08,非常好用,good
2022-06-04 05:10:35,服务很好,very_good
2021-12-13 01:48:31,非常好用,good
2017-11-03 01:08:20,不错，,very_bad
2022-11-01 08:03:16,很好,very_good
2021-03-31 06:55:24,非常好,very_good
2022-11-18 04:23:34,挺好,very_good
2022-08-04 13:32:08,还行,neutral
2022-11-06 07:38:24,非常好,very_good
2020-12-10 04:44:04,居然不能下载,very_bad
2018-05-05 16:23:14,怎么一直等待,very_bad
2019-11-02 12:48:14,垃圾,very_bad
2018-04-28 16:00:43,非常好,very_good
2022-05-10 03:59:09,深度好,very_good
2018-04-22 06:36:33,超赞,very_good
2022-06-25 13:43:15,好使,very_good
2022-11-09 01:11:01,非常好,very_good
2022-11-19 06:35:02,很好,very_good
2021-10-22 12:44:11,非常好,very_good
2018-05-24 02:30:43,很好,very_good
2022-06-12 04:00:44,非常好,very_good
2023-02-04 08:08:43,很棒,neutral
2021-10-22 09:40:09,好用,very_good
2018-02-13 06:01:21,非常棒,neutral
2018-11-26 09:19:29,好用,very_good
2022-09-01 17:57:39,好用,very_good
2019-07-23 15:21:13,不错,very_bad
2022-06-21 16:15:33,好,very_good
2021-05-10 16:28:50,Ok,neutral
2021-12-07 08:51:16,好,very_good
2021-06-07 13:27:47,好,very_good
2022-07-31 09:02:18,安全,very_good
2020-04-07 12:36:51,不错,very_bad
2021-10-13 14:38:03,不错,very_bad
2022-04-29 04:17:41,好,very_good
2022-04-01 09:49:01,好,very_good
2023-05-04 11:55:02,好,very_good
2022-05-12 15:25:54,⁶666666666,very_bad
2017-12-03 10:31:58,安装不了,very_bad
2018-02-03 20:50:10,不让下载,very_bad
2023-04-21 05:11:12,very good,very_good
2020-05-25 05:06:21,Easy to use,very_good
2022-05-17 13:21:35,Very good,very_good
2022-11-30 18:18:22,磁力链接,good
2023-04-05 22:49:14,safe fst,very_good
2020-04-19 16:46:45,vvv吃,good
2019-11-14 13:54:55,one of the best,very_good
2021-07-13 11:05:23,very very good,very_good
2017-10-28 17:09:08,cool,very_good
2022-11-22 07:12:02,good,good
2022-08-21 08:43:00,可以,good
2022-05-11 13:06:19,good,good
2022-05-13 15:06:31,best,very_good
2022-11-06 01:24:06,Good,good
2022-11-07 17:46:25,Good,good
2022-04-30 14:57:23,good,good
2018-07-11 12:18:41,good,good
2019-11-28 01:44:21,Good,good
2018-02-05 17:34:35,good,good
2021-11-08 08:14:03,可以,good
2021-03-09 23:35:35,좋아요,very_good
2019-07-13 12:43:47,WOW,very_good
2021-06-28 12:48:35,Good,good
2021-09-15 22:11:53,可以,good
2023-04-12 18:05:43,"I pay a seller for usdt and the seller never released the usdt and restricted me form buying from him, I reported him for more then 5 days now, I'm yet to get response from Binance, I just want to express my dissatisfaction in Binance and advice even one to change another exchange. Binance is full of scammers and the customer service of this platform is poor. What makes its worst is that they don't even have directed access to their customer service. I kindly advise anyone trying to download th",very_bad
